"arrivalTime","processTime"
141,4
141,3
141,4
142,4
142,3
142,1
142,2
142,3
142,4
142,3
142,4
142,2
142,4
142,3
142,2
142,4
142,3
142,4
142,5
142,5
143,3
143,3
143,4
143,1
143,3
143,5
143,3
143,2
143,2
143,3
143,3
143,4
143,3
143,4
143,4
143,3
144,2
144,3
144,1
144,3
144,5
144,4
144,1
144,5
144,3
144,3
144,2
144,3
145,3
145,5
145,3
145,3
145,2
145,4
145,3
145,3
145,2
145,2
145,5
145,2
145,3
145,5
145,2
145,3
146,2
146,2
146,4
146,4
146,2
146,3
146,3
146,2
146,4
146,3
146,1
146,4
146,4
146,4
146,3
146,3
146,3
146,2
146,2
146,3
147,3
147,3
147,3
147,2
147,3
147,3
147,3
147,3
147,4
147,3
147,3
147,3
147,3
147,1
147,4
147,3
147,2
147,1
147,1
148,2
148,1
148,3
148,2
148,1
148,3
148,3
148,5
148,4
148,4
148,4
148,3
148,3
148,2
148,3
148,2
148,1
148,2
148,4
148,2
148,3
148,3
148,3
149,3
149,3
149,3
149,3
149,4
149,2
149,2
149,4
149,3
149,2
149,2
149,2
149,2
149,2
149,4
149,4
149,1
149,4
149,3
150,3
150,4
150,3
150,3
150,3
150,3
150,3
150,4
150,3
150,3
150,4
150,3
150,3
150,1
150,4
150,4
150,2
151,4
151,3
151,3
151,4
151,4
151,3
151,5
151,3
151,4
151,1
151,3
151,1
151,3
152,3
152,3
152,2
152,3
152,4
152,3
152,2
152,5
152,4
152,3
152,4
152,2
152,2
152,5
152,4
152,2
152,3
152,2
153,2
153,2
153,4
153,4
153,4
153,4
153,2
153,3
153,3
153,4
153,3
153,4
153,4
153,4
153,3
153,3
153,1
154,2
154,4
154,2
154,4
154,3
154,3
154,3
154,4
154,3
154,3
154,4
154,3
154,2
154,3
154,3
154,4
154,3
154,4
154,3
155,6
155,2
155,2
155,4
155,3
155,4
155,2
155,3
155,3
155,3
155,5
155,2
155,3
155,3
155,5
155,4
155,4
155,3
155,5
156,3
156,4
156,2
156,2
156,3
156,3
156,3
156,2
156,4
156,3
156,2
156,3
156,3
156,3
156,4
156,3
156,3
156,3
156,2
156,3
156,4
157,2
157,4
157,4
157,2
157,4
157,2
157,3
157,4
157,4
157,5
157,5
157,1
157,3
157,3
157,3
157,4
157,2
157,3
157,4
157,2
157,2
157,1
157,2
158,2
158,2
158,2
158,4
158,4
158,3
158,1
158,4
158,2
159,2
159,4
159,3
159,3
159,3
159,2
159,4
159,3
159,3
159,2
159,2
159,3
159,2
160,2
160,2
160,2
160,2
160,2
160,3
160,3
160,2
160,3
160,5
160,5
160,4
160,3
160,3
160,1
160,4
160,2
161,3
161,2
161,4
161,3
161,3
161,3
161,3
161,2
161,2
162,3
162,3
162,4
162,4
162,3
162,4
162,2
162,3
162,4
162,4
162,3
162,4
162,3
162,3
162,5
162,4
162,3
163,3
163,4
163,2
163,4
163,4
163,3
163,2
163,2
163,3
163,3
163,3
164,3
164,3
164,3
164,2
164,3
164,4
164,3
164,1
164,2
164,4
164,3
164,3
164,2
164,3
164,2
164,4
164,2
164,3
165,3
165,4
165,2
165,1
165,5
165,2
165,3
165,2
165,2
165,2
165,2
165,4
165,3
165,4
165,3
165,4
165,2
165,3
165,3
165,4
165,2
165,2
165,3
166,1
166,2
166,4
166,3
166,3
166,2
166,3
166,3
166,3
166,1
166,3
166,3
166,2
166,3
166,3
166,4
166,3
166,2
166,2
166,4
166,4
167,4
167,2
167,2
167,5
167,2
167,4
167,2
167,4
167,2
167,3
167,3
167,2
167,2
167,3
167,3
167,1
167,4
167,5
167,3
168,2
168,3
168,5
168,2
168,1
168,2
168,3
168,3
168,2
168,3
168,2
168,3
168,3
168,3
168,4
169,5
169,4
169,3
169,2
169,1
169,4
169,2
169,3
169,2
169,4
169,4
169,4
169,4
169,4
169,5
169,1
169,3
169,4
169,4
169,2
169,5
169,4
169,5
169,4
170,4
170,3
170,2
170,3
170,5
170,3
170,3
170,3
170,4
170,2
170,4
170,5
170,3
170,2
170,3
170,4
170,3
170,3
170,3
171,2
171,2
171,1
171,4
171,5
171,1
171,3
171,3
171,4
171,3
171,2
171,4
171,2
171,2
171,3
172,2
172,4
172,3
172,4
172,3
172,4
172,4
172,3
172,3
172,4
172,3
172,3
172,3
172,3
172,3
172,4
172,3
172,4
173,4
173,3
173,3
173,4
173,3
173,2
173,4
173,2
173,3
173,3
173,3
173,2
173,3
173,3
173,3
173,5
173,4
173,4
173,3
173,3
173,3
173,2
174,2
174,3
174,4
174,4
174,3
174,3
174,3
174,3
174,3
175,3
175,4
175,2
175,4
175,2
175,3
175,3
175,4
175,3
175,4
175,2
175,3
175,3
175,4
175,1
175,2
175,3
175,2
175,2
175,4
176,1
176,3
176,2
176,3
176,3
176,3
176,4
176,4
176,3
176,4
177,3
177,2
177,1
177,4
177,5
177,4
177,2
177,1
177,4
177,4
177,3
177,3
178,2
178,3
178,3
178,3
178,2
178,4
178,3
178,4
178,4
178,4
178,3
178,4
178,1
178,3
178,2
178,4
178,4
178,5
178,3
179,3
179,4
179,3
179,3
179,3
179,1
179,4
179,2
179,4
179,3
179,4
179,3
179,4
179,3
179,3
180,2
180,4
180,2
180,3
180,4
180,5
180,5
180,1
180,3
180,3
180,3
180,5
180,2
180,3
180,4
180,4
180,2
180,4
180,3
180,2
180,4
181,2
181,3
181,1
181,4
181,5
181,2
181,3
181,3
181,2
181,3
181,2
181,4
181,5
181,4
181,1
181,2
182,4
182,6
182,4
182,3
182,3
182,3
182,2
182,3
182,3
182,2
182,1
182,2
182,3
182,1
182,4
182,4
182,2
182,4
183,2
183,1
183,3
183,2
183,3
183,2
183,2
183,4
183,4
183,4
183,2
183,4
183,2
183,2
183,4
183,3
183,1
183,4
183,3
183,2
183,4
183,1
183,3
184,4
184,2
184,5
184,4
184,5
184,2
184,4
184,3
184,3
184,4
184,3
184,1
184,3
184,3
184,2
184,5
184,5
184,4
184,3
185,2
185,7
185,4
185,5
185,2
185,2
185,1
185,2
185,3
185,1
185,2
185,4
185,2
185,3
185,3
185,3
185,2
185,3
186,4
186,2
186,2
186,3
186,3
186,3
186,4
186,4
186,4
186,5
186,3
186,4
186,2
186,3
186,4
186,1
186,4
187,3
187,2
187,2
187,3
187,3
187,3
187,4
187,3
187,5
187,3
187,3
187,3
187,3
187,3
187,4
187,2
187,2
187,3
187,2
187,3
188,4
188,3
188,2
188,3
188,2
188,4
188,4
188,3
188,2
188,3
188,3
188,2
188,3
188,4
188,2
188,3
188,2
188,3
188,4
188,2
189,4
189,2
189,3
189,3
189,3
189,3
189,3
189,4
189,3
189,2
189,3
189,1
189,4
189,2
189,3
189,2
189,2
189,2
189,4
190,4
190,3
190,4
190,3
190,3
190,3
190,3
190,2
190,4
190,3
190,4
190,1
190,2
190,2
190,4
190,4
190,2
191,4
191,4
191,3
191,2
191,2
191,2
191,4
191,4
191,3
191,3
191,2
191,2
191,3
191,3
191,3
192,4
192,2
192,3
192,2
192,3
192,5
192,3
192,1
192,2
192,1
192,3
192,2
192,2
192,3
192,1
192,4
193,2
193,4
193,2
193,3
193,3
193,5
193,3
193,4
193,4
193,3
193,4
193,5
193,4
194,6
194,1
194,2
194,3
194,4
194,2
194,3
194,2
194,3
194,3
194,2
194,4
194,4
194,2
194,3
194,4
194,4
194,3
194,3
195,2
195,2
195,4
195,2
195,4
195,2
195,2
195,3
195,5
195,3
195,2
196,2
196,4
196,3
196,2
196,4
196,4
196,3
196,3
196,3
196,3
196,3
196,3
196,3
196,3
197,3
197,2
197,3
197,4
197,2
197,3
197,2
197,4
197,3
197,3
197,3
197,4
197,2
197,1
197,3
197,3
197,2
197,3
197,4
197,2
198,4
198,3
198,4
198,1
198,3
198,1
198,5
198,4
198,2
198,3
198,2
198,3
198,1
199,3
199,3
199,3
199,1
199,2
199,4
199,3
199,4
199,4
199,3
199,1
199,2
199,3
199,3
199,2
199,1
199,4
199,3
199,3
199,4
199,4
199,3
199,5
200,1
200,3
200,2
200,4
200,3
200,3
200,3
200,3
200,3
200,4
200,3
200,4
200,2
200,3
200,3
201,4
201,1
201,3
201,2
201,2
201,1
201,3
201,5
201,5
201,2
201,3
201,3
201,5
201,2
201,3
201,4
202,4
202,4
202,5
202,3
202,2
202,1
202,5
202,2
202,2
202,4
202,4
202,3
202,2
202,2
202,3
202,5
202,5
202,3
202,3
202,2
203,2
203,2
203,2
203,3
203,3
203,2
203,3
203,2
203,2
203,2
203,3
203,3
203,3
204,4
204,3
204,4
204,1
204,3
204,3
204,1
204,3
204,4
204,4
204,3
204,4
204,3
204,3
204,3
204,3
204,2
204,3
204,1
204,3
204,4
204,3
205,4
205,3
205,3
205,5
205,1
205,3
205,4
205,2
205,3
205,4
205,4
205,4
205,4
205,3
205,5
205,2
205,3
205,4
205,3
206,3
206,4
206,3
206,2
206,3
206,4
206,3
206,3
206,2
206,3
206,3
206,2
206,3
206,4
206,2
206,3
206,3
206,3
207,1
207,3
207,6
207,4
207,3
207,3
207,3
207,3
207,4
207,2
207,3
208,2
208,2
208,2
208,2
208,2
208,4
