"arrivalTime","processTime"
327,4
328,2
329,3
329,3
330,3
331,2
332,4
332,3
332,2
332,5
333,2
334,3
334,2
335,4
335,2
335,4
336,2
336,1
337,4
338,3
338,1
339,1
340,3
340,2
341,2
341,3
343,2
343,4
343,3
344,2
344,3
344,3
346,2
346,3
347,3
347,3
347,2
347,3
348,1
348,3
349,2
350,2
351,4
351,2
351,4
351,2
352,1
353,1
355,1
356,3
356,3
357,2
357,3
359,2
360,2
363,3
364,4
365,4
365,4
365,3
366,3
366,2
366,1
366,3
366,3
367,4
368,3
370,4
370,5
370,1
371,1
371,1
371,4
372,3
372,3
373,5
373,1
373,3
373,2
376,4
376,3
376,4
376,3
377,4
378,2
378,4
379,4
381,3
383,3
383,3
383,3
383,3
384,4
384,3
388,6
389,1
389,3
390,3
390,5
391,5
391,4
391,3
391,4
392,2
393,4
393,1
394,1
394,3
396,2
397,1
398,3
399,4
399,2
400,1
401,2
401,4
402,3
402,2
403,1
403,4
405,3
406,2
406,4
406,3
407,5
407,2
409,1
409,2
410,4
411,1
412,5
412,2
412,2
413,4
413,4
415,3
416,4
416,2
417,5
419,3
419,3
419,3
422,3
422,2
422,4
423,2
424,3
424,3
424,3
425,3
426,4
426,4
427,3
428,4
428,2
429,3
429,4
429,5
430,4
430,3
430,3
431,3
432,3
434,4
435,4
437,4
437,3
437,4
438,4
438,3
438,3
439,3
439,4
439,4
440,2
443,3
443,2
443,2
443,3
443,4
443,3
443,3
443,2
443,3
444,3
444,3
444,3
444,3
444,3
445,5
445,4
445,2
446,1
446,2
446,3
447,3
448,4
448,4
449,3
449,5
449,3
449,3
450,2
451,2
451,2
452,5
452,5
453,4
453,3
453,3
453,4
454,4
456,4
456,3
457,3
457,2
457,3
458,3
458,3
459,2
459,1
461,3
462,3
463,4
464,3
464,4
464,3
464,1
465,5
467,3
467,4
467,2
467,3
468,3
469,3
470,3
471,3
471,2
471,3
472,1
473,3
473,3
473,3
473,3
474,4
475,4
476,4
478,4
478,4
479,2
479,2
479,4
479,3
480,3
480,3
480,3
481,4
481,3
482,2
482,3
482,2
483,3
483,2
483,4
485,4
486,1
487,4
488,3
489,3
490,1
490,3
490,2
490,1
491,4
491,3
492,1
492,1
492,4
492,1
492,2
493,2
494,5
494,2
494,3
494,1
494,3
495,2
496,2
497,3
498,3
498,4
498,3
499,3
500,4
501,2
501,2
502,1
502,4
502,2
502,3
502,3
503,3
504,4
505,4
505,3
505,4
506,1
506,2
506,3
507,3
507,3
509,1
510,3
510,4
510,3
512,3
512,2
513,2
513,4
513,1
514,3
514,1
516,4
517,2
518,1
518,3
519,4
519,3
520,2
520,1
522,2
522,3
522,3
523,4
523,2
523,2
523,1
525,3
525,4
525,4
526,5
526,2
526,1
527,1
529,1
530,4
530,1
532,2
533,4
533,3
533,3
533,2
536,2
536,2
537,5
537,4
537,2
541,4
542,3
543,4
543,2
544,2
544,4
544,2
545,2
545,4
546,2
546,3
546,2
547,3
548,3
548,3
548,2
548,3
548,4
549,3
549,4
551,4
551,4
552,3
552,3
552,3
554,3
554,4
554,4
555,5
555,2
556,4
557,3
558,4
558,2
559,5
560,2
561,4
563,4
563,4
563,3
564,3
564,4
564,3
565,2
567,3
568,4
568,2
568,3
569,2
569,2
570,4
570,2
571,4
572,4
572,3
573,3
573,3
573,4
573,4
574,3
574,3
574,2
574,3
575,3
575,3
576,3
577,2
578,3
578,2
578,4
579,4
580,4
581,1
581,4
582,3
582,3
585,2
585,2
585,3
586,2
588,3
589,2
589,5
589,2
589,3
589,3
590,3
590,4
591,4
592,2
593,3
594,3
594,3
595,3
595,1
595,3
596,4
598,4
598,3
598,3
598,2
599,4
600,1
